Name,Acronym,Email,Bounce Check,University,RAG,First Email,From,Reply,Interested?,,,,,,,,,,,,,,,,,
Defend the Right to Protest,CUDTRTP,dtrtp@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Engineering World Health,EWH,engworldhealth@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Engineers Without Borders,EWB-Cambridge,CUAPP,F,,,,,,,,,,,,,,,,,,,,,,,
The Choir of St John's College,,f.williams@joh.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Friends of the British Overseas territories,FOTBOT,fotbot@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Free Tibet Society,,freetibet@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
The Gender & Feminism Society,GenFemSoc,genfemsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Gilbert & Sullivan Society,CUG&S,gilbertandsullivan@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Girton College Law Society,GCLS,girtonlawsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Giving What We Can: Cambridge,GWWCCam,givingwhatwecan@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Hellenic Society,CUHS,hellenic@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Autonomous Flight,CUAF,hello@cuaf.co.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Homerton College Boat Club,HCBC,homertonbcsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Harry Potter Society,CUHPS,hpsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Impact Investing Society,CUIIS,impactinvestingsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Italian Dining Society,CUIDS,italiandiningsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Jain Cultural Society,CUJCS,jainsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Jewish Society,CUJS,jewish@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Kickboxing Society,CUKBS,kickboxing@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
St John's College Larmor Society,,larmor@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Latin American Society,CULS,latinamericansoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Left Tea Party,LTP,lefttea@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Litre of Light [LoL],,litreoflight@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
League of Legends Society,CULOLS,lolsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge MedSoc,,medical@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Association Football Club,CUAFC,mensfootball@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Modern Buddhism Society,,modernbuddhism@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Volunteers in Nepal,CVN,nepal@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Orienteering Club,CUOC,orienteering@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
One World Week Society,OWW,oww@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Oxbridge Biotech Roundtable,OBR,oxbridgebiotech@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
The Oxbridge Dash,,oxbridgedash@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Homerton College Absolute Pandemonium Steel Pan Band,,pandemonium@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Peterhouse Law Society,,peterhouselawsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Philanthropic Society,CUPS,philansoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Planting Promise,,plantingpromise@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Polo Club,CUPC,polo@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Finance & Investment Society,CUFIS,president@cufis.co.uk,F,,,,,,,,,,,,,,,,,,,,,,,
The Cambridge Student Psychology Journal,CSPJ,psychjourn@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Robinson College Chapel Choir,,robinsonchoir@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Slovenian Society,CUSiS,slovenian@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Southeast Asian Forum,CUSEAF,southeastasiaforum@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Student Parent Society,CUSPS,studentparents@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Tai Chi Chuan Society,CUTCCS,taichi@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Ukulele Orchestra,,ukuleleorch@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Lacrosse Club: Women's,CUWLC,womenslacrosse@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Investment Banking Society,CUIBS,admin@cuibs.org,F,,,,,,,,,,,,,,,,,,,,,,,
Eurasia Society,CUEurasiaSoc,contact@cueurasiasociety.org,F,,,,,,,,,,,,,,,,,,,,,,,
Clare Ents,,info@clare-ents.com,F,,,,,,,,,,,,,,,,,,,,,,,
King's Drama,,info@kingsdrama.co.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Save the Children Society,CUSTC,savethechildren@cusu.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Oxbridge Cultural Exchange Project,OCEP,thomas.hayward@ocep.org.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge University Astronomical Society,CUAS,"ads79@cam.ac.uk, astronomical@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Bangla Society,BanglaSoc,"banglasoc@cusu.cam.ac.uk, cubanglasoc@gmail.com",F,,,,,,,,,,,,,,,,,,,,,,,
Planet,,"cambridgeplanet@gmail.com, planet@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Underwater Exploration Group: Scuba Divers,CUUEG,"chairman@cuueg.org.uk, membership@cuueg.org.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Eco Racing,CUER,"cuecoracing@cusu.cam.ac.uk, PR@cuer.co.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Ladies' Netball Club,CULNC,"culnc@cusu.cam.ac.uk, captain@culnc.org",F,,,,,,,,,,,,,,,,,,,,,,,
Spaceflight,CUSF,"cuspaceflight@cusu.cam.ac.uk, contact@cusf.co.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Taekwondo Club,CUTKD,"cutkd-committee@srcf.ucam.org, taekwondo@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Women's Boat Club,CUWBC,"cuwbc@cusu.cam.ac.uk, president@cuwbc.org",F,,,,,,,,,,,,,,,,,,,,,,,
French Society,CUFS,"french@cusu.cam.ac.uk, president@frenchsoc.fr, vice-president@frenchsoc.fr, secretary@frenchsoc.fr",F,,,,,,,,,,,,,,,,,,,,,,,
Gonville Hall Debating Society,GHDS,"gonvilledebate@cusu.cam.ac.uk, jom24@cam.ac.uk, emc72@cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Women in Banking & Finance Society,CUWIBF,"info.wibf@gmail.com, info@cambridgewibf.com, wibf@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
British Science Association ,CBSA,info@britishscienceassociation-cambridgeshire.org.u,F,,,,,,,,,,,,,,,,,,,,,,,
Innovation Forum,CUIF,"innovfor@cusu.cam.ac.uk, info@inno-forum.org",F,,,,,,,,,,,,,,,,,,,,,,,
Islamic Society,CUISoc,"islamic@cusu.cam.ac.uk, information@isoc.co.uk",F,,,,,,,,,,,,,,,,,,,,,,,
JUNK - Cambridge Drumming Band,,"jmc218@cam.ac.uk, junksoc@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Fujian White Crane Kung Fu & Tai Chi,FWC,"karim@fwcinstructors.com, fwckungfu@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Mixed Martial Arts,CUMMA,"mma@cusu.cam.ac.uk, daf41@cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Opera Society,CUOS,"opera@cusu.cam.ac.uk, hd317@cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
International Development,CUiD,"president@cuid.org, cuid@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
CUTAZZ Dance Society,,"president@cutazz.com, tapandjazz@cusu.cam.ac.uk, secretary@cutazz.com",F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge RAG,Cambridge Students' RAG Appeal,"rag@cusu.cam.ac.uk, president@cambridgerag.org.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Russian Literature Society,CURLS,"ruslit@cusu.cam.ac.uk, info@russianliterature.co.uk",F,,,,,,,,,,,,,,,,,,,,,,,
All Year Icebreakers: Cambridge Safer Spaces Waterfighting & Sheila and Her Dog Chainwriting,,"sheila@srcf.ucam.org, cssw@srcf.ucam.org",F,,,,,,,,,,,,,,,,,,,,,,,
Spectre: A Space for Radical and Critical Comment,,"spectremagazine@cusu.cam.ac.uk, spectre.cambridge@yahoo.co.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Stop The War Coalition,,"stopthewar@cusu.cam.ac.uk, cambridge@stopwar.org.uk",F,,,,,,,,,,,,,,,,,,,,,,,
The Cambridge Nutter Comedy Magazine,TCN,"thenutter@outlook.com, thenutter@cusu.cam.ac.uk",F,,,,,,,,,,,,,,,,,,,,,,,
Australian & New Zealand Society,CUANZ,anz@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cadenza,,cadenza@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Chinese Calligraphy Society,,callisoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge University Hockey Club,CUHC,ceb200@cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Christian Aid Society,,christianaidsociety@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Clare Politics,,clarepolitics@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
The Cambridge University Society for Women Lawyers,,cw561@cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
CUSU Ethical Affairs,,green@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
CUSU Higher Education Funding Campaign,,he-funding@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Libertarians,CamLib,info@cambridgelibertarians.org.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Ivory Tower Society,ITS,ivorytower@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Exploring Latin America Society,LatinCultura,latincultura@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Student Liberal Democrats,CSLD,libdems@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Guild of Change Ringers,CUGCR,master@cugcr.org.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Oxbridge Summer Camps Abroad,OSCA,osca@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Pembroke Poetry Society,,pemsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Society for Economics Pluralism,,president@cambridgepluralism.org,F,,,,,,,,,,,,,,,,,,,,,,,
Queens and Clare Overseas Education Fund,QCOEF,qcoef@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Real Estate Finance & Investment Society,CUREFIS,secretary@curefis.com,F,,,,,,,,,,,,,,,,,,,,,,,
Sign Language Society,CUSLS,signsoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Community Affairs,,sophie.smith@admin.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Students Supporting Street Kids,SSSKcam,streetkids@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
TEDx Society,,tedxcamuni@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
Yugosphere Society,CUYUS,yugosoc@cusu.cam.ac.uk,F,,,,,,,,,,,,,,,,,,,,,,,
